date,SMB,HML,RMW,CMA,ESG,MKT_RF
2013-12-27,0.0026255313567743587,0.002344664190545696,0.006804907866957165,0.006177330381231274,-0.00010822847468427468,0.013928
2014-01-03,0.0037406081322241204,-0.009470288051443692,0.0015632779378157446,0.012441344369150628,-0.015997152719610382,-0.010072
2014-01-10,0.0014381865231502325,-0.001195995467333101,0.008485859443778561,0.010956161391030346,-0.0022903744729746017,-0.009072
2014-01-17,0.012377960911435669,-0.0008539814370086622,-0.009239909541258398,-0.0065476412521518704,0.006292813340418641,-0.009072
2014-01-24,0.00809295802730159,0.0030548563741231573,0.0009750573369180088,-0.00046221559950108965,-0.018501063908347718,0.006928
2014-01-30,0.008912627855790878,0.0043203943961510685,-0.008538792656465954,-0.005609598049930274,-0.009612246080067437,-0.008072
2014-02-07,0.0045315494236314,-0.003158580910627906,-0.007505096171492323,-0.002488498090293438,-0.005373808961512796,0.006928
2014-02-14,0.0016965135217131833,-0.0040376829982487405,0.0032416741274999762,-0.00607919972091113,0.0017825939078038864,0.009928
2014-02-21,0.012651206101076336,0.003578147093631196,-0.007579034202544595,-0.009134456366588082,0.0007057488398181395,-0.010072
2014-02-28,0.010751150698028645,0.0005836173338354678,-0.022860277759670013,-0.016959470694553083,0.0045751782688997775,0.005928
2014-03-07,0.012011013372711862,0.0037274553661800908,-0.0024597131310425306,0.0013091794087098894,-0.0004931743164605356,-0.001072
2014-03-14,-0.007403288189154023,-0.005654736906956413,0.011544506785735282,0.009351795218996392,-0.004362902648712397,-0.007072
2014-03-21,0.004059514662282873,0.01875152046188506,-0.003401937394402934,-0.006313640865249014,0.009250357550104251,0.025928
2014-03-28,-0.007618330203751478,0.016463272536168267,-0.004018486253455925,-0.009967741972927987,0.009336259316132516,-0.005072
2014-04-04,0.0015221607726728266,-0.007287246340963469,0.0002943949550359357,0.003302037925783024,-0.0003868905838028056,0.008928
2014-04-11,-0.008255223331971645,0.003389604012742128,0.005611665891872245,-0.006973921994617039,0.001784879556954305,-0.003072
2014-04-18,0.014712359342593913,-0.0069553101959948785,-0.0062419584248496465,0.0023668532151224727,-0.007689886579152066,-7.2e-05
2014-04-25,-0.010772152782131065,0.011030760063560891,0.0022930850908645943,0.0005562247043234755,0.009439518484322118,-0.012072
2014-04-30,-0.002991833945012564,0.00013851691789301158,0.008423753787870225,0.0037887734516229006,-0.00494756025901726,0.002928
2014-05-09,0.003323630672683613,-0.00934001186660626,-0.01146686667809965,-0.009430947601068234,0.005968119825432069,-0.003072
2014-05-16,-0.0015304054775975068,0.005670940015080534,-0.001517014904484009,-0.003395496412442807,0.0003803982524739885,-7.2e-05
2014-05-23,0.00791664654926063,-0.0011483003287960022,-0.0017631665503347364,0.006652093970903928,-0.007652192735126381,0.007928
2014-05-30,0.0025197338977453604,-0.006004911628182817,-0.008327269146379877,0.003413360966465205,-0.0019937905645053345,-7.2e-05
2014-06-06,0.003469843228928227,0.0008899748313825052,0.0014063041021176734,0.005254861736934152,-0.006278041695491518,-0.005072
2014-06-13,0.00016266089052315198,-0.007781335228159084,-0.0030151337199288853,0.0001032487096870073,-0.0011476171749946961,0.010928
2014-06-20,-0.00360883977938086,0.003080918890494957,-0.004111925317917483,-0.004893410378198973,-0.000336465193602406,0.006928
2014-06-27,0.008352044631961247,-0.00646808668448063,-0.009584872433877498,-0.011496804646060572,-0.003278534391873707,0.002928
2014-07-04,0.003386001500977594,-0.007507274964184615,-0.0013579100043271328,0.0049137249230273355,-0.005587888670160482,-0.001072
2014-07-11,0.01232688917757224,0.008343928377511325,-0.012878025848738144,-0.01025028881414684,0.008015003410005127,0.006928
2014-07-18,0.0029168001203731912,0.022813423554352688,0.00528530112100771,-0.008267230518716398,0.01392018722744467,0.002928
2014-07-25,-0.011303278342825412,0.0221252500341417,-0.0020912326739499325,-0.011624190772065834,0.015501137847239038,0.009928
2014-08-01,-0.007274329207448135,-0.006582844519999779,-0.004496966707976953,0.007909676394181518,-0.002224560516240256,-0.008072
2014-08-08,0.0035206592017823037,-0.006551229453460355,-0.022597918263401698,-0.0005968624274350944,-0.00127257790341782,0.003928
2014-08-15,0.009513328141765236,-0.0051917683581705724,-0.009698410844321879,-0.0011233476152731831,-0.009663047258283364,0.009928
2014-08-22,0.009879677304688255,-0.009256481771649314,-0.010177445373956193,0.001954749268280677,-0.016458655650400444,0.004928
2014-08-29,-0.0007457996306164225,0.0013972794792761409,-0.0010271927280064463,0.0056571138467530115,-0.0034813310570399607,0.009928
2014-09-05,0.0011582089208968876,0.002715230705904667,-0.010853494465489805,-0.0015102908024610118,0.0005407329039965393,0.007928
2014-09-12,0.01477062463652231,-0.0028567281603658237,-0.018221473516588496,-0.0021486370155617343,-0.008849007634343969,0.008928
2014-09-19,0.01581610154940835,0.011000053014687618,-0.010820084958414649,-0.007845371238196966,0.00931867070041767,0.006928
2014-09-26,0.009043584921857886,-0.009025046843060262,-0.009608893404858654,-0.003960119421434796,-0.0070049856674342225,0.001928
2014-09-30,0.005047925025682415,-0.002119348212987496,-0.0017474517143475814,-0.0030692557602876105,-0.003914055601178064,0.002928
2014-10-10,0.0031707493113524413,0.00048644326945390323,-0.0037476485630501717,0.003059848636124598,0.0018772237074632363,-0.005072
2014-10-17,-0.007022626060179691,0.0028557737205864644,0.0029935272426776377,-0.0023694021523606237,0.005857171262093043,-0.007072
2014-10-24,0.004791554527403834,-0.011670731673672477,0.011869724652522704,0.010821903568091474,-0.009229729259300008,-7.2e-05
2014-10-31,0.0044708399893562045,0.03546947072375213,-0.016521438364972746,-0.022599441479095345,0.016213169830855176,0.010928
2014-11-07,0.0052196259334046854,0.016310598051051006,-0.014964185225023546,0.0008789633105344566,0.008507050779272215,-0.005072
2014-11-14,-0.021568152159680182,0.025510407390544214,0.00507501192594646,-0.009146314242988032,0.020472332595016702,-0.001072
2014-11-21,0.012697475121401248,-0.01527788908150119,-0.008159067143856964,0.005999044580122036,-0.012672630118046577,0.013928
2014-11-28,-0.021208851407709776,0.02955421203030243,0.0005888177580963064,0.005497450689652184,0.024572473315856862,0.019935
2014-12-05,-0.04513926094537557,0.031616961038425595,-0.0005082396585487925,-0.0050114369720136364,0.031844816858558,0.010935
2014-12-12,-0.003391315989849293,0.03898552788649548,0.004172053421276564,-0.0003882879117167379,-0.001093180074679595,0.004935
2014-12-19,-0.02156141027668056,0.06904595741343664,-0.010830896365216029,-0.020573969624291796,0.03715816819864343,0.011935
2014-12-26,-0.0038898834183974523,0.015902383606290368,0.018867340609730224,-0.005648412413002643,0.015555217581043184,0.026935
2014-12-31,-0.012557064814994323,0.03520089916236013,0.01160673103837508,0.002118227826152732,0.0209155085951924,0.021935
2015-01-09,-0.006941373609342386,-0.030613289677557,0.005173901625218757,0.0008470732075530375,-0.009865803793788895,-0.002065
2015-01-16,-0.011694262058984509,-0.02172726387670876,0.01451940463148441,0.021021244840029856,-0.009027513165698315,0.012935
2015-01-23,0.016414341225982426,-0.03687343850839095,0.003552663619808253,0.015179816927102638,-0.013938521184926972,-6.5e-05
2015-01-30,0.0193422154589704,-0.006617544818249026,-0.008124234515628074,-0.002517843627850513,-0.014890769287164188,-0.015065
2015-02-06,0.0042686246204362175,-0.0337592297221942,0.0056069299080629895,0.012876745353228495,-0.01541275717130456,-0.021065
2015-02-13,-0.005958190088209568,-0.00039635263322870823,0.002858790355780204,0.011830015795388851,0.0005090410951906071,0.010935
2015-02-17,0.001367310685075198,-0.004866830160727718,-6.646475609010591e-05,0.006193196309871682,-0.004541076660057986,0.007935
2015-02-27,0.006600590037824281,0.016109562728700566,-0.010156025263240649,0.0001999784899174052,0.0011156084069252198,0.004935
2015-03-06,0.023274561966559283,-0.01566791524206507,-0.017559173323853372,0.002114549713864888,-0.027193179741368714,-0.005058
2015-03-13,-0.0013990519066330671,-0.0031981982824020663,0.009325931794835656,0.0039927329753335775,-0.003328180997697855,0.007942
2015-03-20,0.004769067827999889,0.015123931824814668,-0.01891135160103011,-0.0008196409161080331,0.0007228379440685356,0.010942
2015-03-27,0.0031259367684949076,-0.010993323865695594,-0.0015949483625604804,0.014581755846879653,-0.009329611365179845,0.004942
2015-04-03,0.01014433464777934,-0.008333237883852547,-0.00625028261803573,0.0006656569536320488,-0.011970842837436949,0.011942
2015-04-10,0.009307918448030614,0.01891000844649977,0.018238061182629568,-0.003093847080503684,0.008729612722021956,0.021942
2015-04-17,-0.014133814361109272,0.03774460446811473,0.0003636456076538674,-0.02278464602233885,0.023971090461505924,0.017942
2015-04-24,-0.012182515644951705,-0.00742863418515885,-0.04241184349872439,-0.024657236284280216,-0.018511833405631062,-0.005058
2015-04-30,-0.006775257993090156,0.005939068455989739,0.001840865171433489,-0.0007840128697144304,0.0010664011568125593,-0.006058
2015-05-08,-0.0001197730664907852,-0.060818251327589584,0.006812669190122925,0.021787289874365897,-0.03573789954312095,0.027942
2015-05-15,0.02776041250186204,-0.04348098080396277,-0.025007159460923342,-0.002314400014168439,-0.030263800025543824,-0.015051
2015-05-22,0.03153290541701041,-0.024659094883223348,0.005386840581461452,0.009008274107382449,-0.01480501644634595,0.023949
2015-05-29,0.03712960633002687,-0.029932415597072368,-0.00740086846613247,-0.0005313753915272418,-0.006168552941928234,0.002949
2015-06-05,0.025714159640927357,0.03804637183413306,-0.012661043231763106,-0.018813885656955687,0.01442403608061971,0.013949
2015-06-12,0.02064993176660729,0.01923389720908861,-0.014937206927376503,-0.01357211303309111,-0.011895414166141531,0.010949
2015-06-19,0.004197473090730756,0.01987231161325767,-0.013028691884446069,-0.0045980189212226075,0.007348168446415977,-0.067051
2015-06-26,-0.00948573283767365,0.03070927438684813,0.0073765219678894045,0.00985282942488108,0.023542938417455157,-0.080051
2015-07-03,-0.055651469229641495,0.006538141560915728,0.06560615975332551,0.047572857282077864,-0.01050552148238562,-0.061044
2015-07-10,-0.05382211781372845,0.051750665323695565,0.07584470574493501,0.023707803926467333,0.03681617071044911,0.055956
2015-07-17,0.044379565229369186,-0.043168194771508864,-0.00991411513001178,0.004957782840039379,-0.026430841204683364,0.040956
2015-07-24,0.02840813785179025,-0.03099372799986795,-0.05117463197621505,-0.027984174627774645,-0.022423887002746477,-0.015044
2015-07-31,-0.015043156111786419,0.0013315767349112162,0.009823878033616644,-0.010453445260732013,-0.00818244201768209,-0.011044
2015-08-07,0.01488099709658458,0.006305959859684567,-0.008880724467653103,-0.01184984724204828,0.012021283344138059,0.025956
2015-08-14,0.027757645207942338,-0.00766516080191712,-0.027064523929785717,-0.02858551201469842,0.00925695526835052,0.002956
2015-08-21,-0.003144662175457471,0.006697786214891019,-0.01923317940890279,-0.015491915065318163,-0.010233542943096556,-0.050044
2015-08-28,-0.005738823372887416,0.011218853119663431,0.038497619922905874,0.0015204532253179914,0.003167880254403427,0.053963
2015-09-02,-0.06433165340603621,0.03914792298005873,0.06080028911487901,0.018314097859494047,0.02363574953678202,-0.003038
2015-09-11,0.05422871342344315,-0.035388240882673866,-0.046473151345210996,-0.014110330414778646,-0.013680539923509365,0.000963
2015-09-18,-0.011131507539433805,0.008019308395894001,0.009736903542904045,0.013300992408175977,0.009011900297119171,0.005963
2015-09-25,0.015282028573568153,-0.017725368629359552,0.002367832950698494,0.0033492213794730236,-0.005607560717107075,-0.021038
2015-09-30,0.006346966761790468,-0.010778429384135924,0.007482263334926315,0.007762045496492616,-0.012969660057585741,0.003963
2015-10-09,0.002937644854541696,-0.010208780034028695,-0.007432809670370895,0.0014745900001083,0.005512734434516289,0.014963
2015-10-16,0.01015820023554042,-0.02974335515070335,-0.019541329576324498,-0.002240261155721221,-0.01094579133164017,0.015963
2015-10-23,0.009554137444432368,-0.017558093652141747,0.018746195779050942,0.010023612006323412,-0.008736769127843328,0.018963
2015-10-30,0.01353688789728194,-0.0017883976652201922,-0.007200085679663994,0.0026817890558081536,-0.0004954884892769324,-0.002031
2015-11-06,-0.010968265393716974,-0.006821164840078303,-0.0016833146084294648,0.02101662316560854,-0.002141489427948659,0.021969
2015-11-13,0.013511032066750472,-0.01110443704948058,-0.007355763142288599,0.010611003490839677,-0.016985059145503356,-0.016031
2015-11-20,0.015355025721406254,-0.004554009233498284,-0.012215002795137802,-0.002897632871860567,-0.005844395931162892,0.005969
2015-11-27,0.015134264288120897,-0.006366074575805042,0.005062688878519864,-0.007080445125252798,-0.007364098358273201,-0.059031
2015-12-04,0.008025395450835497,0.005830899475793242,0.014747219460542409,0.0030325176889857593,0.002322084981937929,-0.015031
2015-12-11,0.0028442044732061656,-0.014010332750016504,0.01460283795205884,0.004211888738192685,-0.004462488079682222,-0.007031
2015-12-18,0.017300487024355556,-0.003364621858337642,-0.008081074335546952,0.004081680064638368,-0.0075332443720096546,-3.1e-05
2015-12-25,0.007348550191260463,0.013421152689080257,0.003751647705468408,0.0035886333601459174,-0.00019737694913619932,0.003969
2015-12-31,0.01005355330277784,-0.004856166611229066,0.006743799418935485,-0.0005852356945414762,0.0033463699476656075,-0.012031
2016-01-08,-0.011406851447923595,0.05324042192008674,-0.008844726928975269,-0.019993747885695468,0.0391367940071518,0.016969
2016-01-15,-0.015119429790741582,0.01474893355062605,0.03994192649994421,0.027479669131485415,-0.004439623931461328,-0.037031
2016-01-22,0.009212928106974744,-0.018358786273905255,-0.009704426611809234,-0.006086654590437401,-0.007673630287561509,0.012969
2016-01-29,-0.01069071188525863,0.002028167156525179,0.0027027682053917808,0.005327331931819265,0.0033106432946387178,0.033969
2016-02-05,0.01803060108707019,-0.023478383255702288,-0.002643328242236131,-2.088229948057907e-05,-0.014927078569175087,-0.008031
2016-02-19,0.00996634773350839,-0.017269356179583518,-0.0211947620658529,-0.005377359200932484,-0.012346943525866684,0.000969
2016-02-26,-0.006569130297433903,0.032543382360020884,-0.012145880312911849,-0.021111762202138347,0.011306200295213287,0.006969
2016-03-04,-0.023381209100597274,0.03401917072566056,0.008097771140754141,-6.636014880296616e-05,0.03290284402930749,-0.002031
2016-03-11,0.01130498508613251,-0.01726319466215108,0.010817545666665295,0.005962342032470931,-0.007809532186166194,0.000969
2016-03-18,0.010156568198002622,-0.02575031225417193,-0.00020712349957162368,0.016087271011251097,-0.018401806289767814,0.021969
2016-03-25,0.011177339223924441,-0.014157558152123832,-0.00245987289591389,0.010363600735564051,-0.01274426163448815,0.005969
2016-04-01,0.00389583945804449,0.005973467158100387,-0.002097325430566517,-0.004066349206673519,0.0044757065524055496,-3.1e-05
2016-04-08,0.010672458940816145,-0.0033703925375174817,-0.0031517850853965547,0.001728205975879113,-0.00977049137042508,-0.008031
2016-04-15,0.005926920288517112,-0.0041827825939374785,-0.008980339855538401,-0.0057132748854199005,0.002978376922790439,-0.001031
2016-04-22,-0.004993817590011281,0.01437072227350368,-0.00015509499844144906,-0.0100026942585177,0.008417269670929227,0.004969
2016-04-29,0.00470246077403077,-0.0051627236588447575,0.00475102193000359,0.0017621768252260746,-0.0048153527811122575,-0.002031
2016-05-06,-0.0031792622190876018,-0.003700945683114961,0.009662131712923322,-0.0004942938120767286,-0.008172438541717866,-0.032031
2016-05-13,-0.014171594312948118,0.004668300185596608,0.020282048172028645,0.002361005545809841,0.0029121454371039,-0.003031
2016-05-20,-0.0014777144860910452,-0.012374009940611271,-0.007537842209791287,0.001664408706780915,-0.0046871971590657395,0.007969
2016-05-27,0.007235865122228637,0.0013387820174529837,-0.0037149316595452304,-0.005043330715579441,0.0005162499065841302,-3.1e-05
2016-06-03,0.001267883167829038,-0.016134737084240233,0.0016324598634967907,0.006118831890063611,-0.0024309995182313147,0.004969
2016-06-08,0.00445222683344276,0.0018252223757926637,0.0012197927292088512,0.0048874355734789075,-0.0025087553498042703,-0.003031
2016-06-17,0.007971658547370886,-0.006501383311278596,-0.0008340811627557059,-0.00014736382669623682,-0.0017755946643848075,0.005969
2016-06-24,0.00436263376755446,-0.009730797548149185,0.006171101578083359,0.007311037119796477,0.0049306527462000425,-0.010031
2016-07-01,0.0031345245362333525,-0.0046423391049614385,-0.004076739286641793,-0.002177203238325088,-0.002948186985461454,-3.1e-05
2016-07-08,0.004527927598339169,0.006094125599324197,-0.013839151925388642,-0.014505012815705388,0.012272379547624336,-0.005031
2016-07-15,-0.009645930967127464,0.011619096622758477,0.0047879556341166455,-0.006676809167640966,0.009478652120307268,-3.1e-05
2016-07-22,0.004953419440702384,-0.019463839194491364,0.0006549448784264125,0.0020356179573829992,-0.008255263857251987,-0.008031
2016-07-29,-0.006935084069442446,0.025473311056731854,0.029688353926418626,-0.013372615921932264,0.017634666999353364,-0.005031
2016-08-05,0.0024737429743540394,0.011219586649652686,-0.010233744893583216,-0.003597186529758435,0.0032608378271613303,-0.002031
2016-08-12,-0.00692755321475929,0.013498614580156252,-0.0029894348775818536,-0.003989157608245968,0.009809111362569484,0.015969
2016-08-19,0.006308716038823853,-0.002988506470566241,-0.0019222627325240944,0.007111652403562305,0.0004262806068460051,0.001969
2016-08-26,0.008911471737213827,-0.008960895927882153,0.004767255224087698,-0.0024379459528187032,-0.0036722549354443143,0.000969
2016-09-02,0.0003975526961096081,0.0014768926745689845,0.001382235083889548,-0.0035074529664471266,0.001402251160598853,-3.1e-05
2016-09-09,0.006834915104724537,-0.0020229265778688183,-0.006629152255574904,-0.006885660521825234,0.004391280574898739,-0.006031
2016-09-14,0.005334530625140477,-0.0008029044926363277,0.006467569333091824,-0.0007393256091389327,0.0019284351058337992,-0.007031
2016-09-23,0.004744886441572763,-0.0018832672187326337,0.0006878153657948645,-0.004979434759585379,-0.0004323165243511288,-0.003031
2016-09-30,0.0022726515227434424,0.0029336433019195927,0.003129808271965414,0.0010115017493991165,-0.003316714626031721,0.002969
2016-10-14,0.007025351066387911,-0.002638476240590111,-0.013852083619499684,-0.006537640277757335,-0.00022270652868259386,-3.1e-05
2016-10-21,0.002954512180172661,0.007856301524752087,-0.008477125870173383,-0.010193856176980988,0.0050957368221803455,0.000969
2016-10-28,0.001618242914143856,0.006800110795806993,-0.0015333495663354126,-0.0025305756410461872,0.0010630800636899074,-0.004031
2016-11-04,0.007627169167091855,0.0036275993434428475,-0.007079626593812022,-0.003688791067896572,0.0018535932708304388,-0.003031
2016-11-11,-0.00030671014281884613,0.021288174397166033,-0.02782391614398012,-0.022472673167658583,0.014227450033906469,0.006969
2016-11-18,0.00245096755546141,-0.0017559975649333408,0.002900241895333628,0.0015933055470581086,-0.0026163201360248967,-0.004031
2016-11-25,-0.007942540968813312,0.020642892246850647,-0.0016647810468198405,-0.0057761196292382645,0.014536164715906888,0.006969
2016-12-02,-0.013064400764896778,0.004873384384745116,0.010695821981634428,0.0021771702474928413,0.004276502711292252,-0.010031
2016-12-09,0.012378684648004772,-0.0005569464165653972,-0.007816058550654075,-0.010938022860398041,-0.0017357296046252235,0.004969
2016-12-16,0.012471679464878118,0.002467845661177193,-0.00979942700118046,-0.014948169752671422,0.00469478612525471,0.003969
2016-12-23,0.0030264770114558585,-0.0007534694103743894,-0.0020111765452920163,-0.007133662682569895,0.001912941610817144,-0.009031
2016-12-30,0.005196812845272536,-0.0021204055162993545,0.0017471477592694953,-0.0030622640717341194,0.002942174036958465,0.002969
2017-01-06,0.007646467937193591,0.009597656523078606,-0.016232796507803616,-0.018785484443758875,0.009948428308439441,-0.004031
2017-01-13,-0.012363833411028393,0.010029374356426056,0.006382715435420343,-0.0028777020395658643,0.006382039912148651,-0.004031
2017-01-20,-0.012850928753422228,0.017650615470525058,0.008582926250148972,-0.006922285737296476,0.014619638801001757,0.008969
2017-01-26,0.0018742112219764233,0.002666350256170409,-0.013210734161770826,-0.009240874599823572,0.001000363982666081,0.004969
2017-02-03,0.00015962722321252352,-0.0046997093914881325,-0.00046305536115042156,-0.0009365714128242658,-0.001279216121552033,-0.006031
2017-02-10,0.008682924637561207,0.020017156516714662,-0.018373072040610332,-0.01714755537912217,0.009088629828870338,0.002969
2017-02-17,-0.0011606468224190606,0.0015555316444602033,0.0013228211633880072,-0.0013760730860299696,0.0015994411362241715,-0.008031
2017-02-24,0.001578846190973652,-0.007551619983217481,0.005951961204082857,0.004726435618877086,-0.0027649627072160315,-3.1e-05
2017-03-03,0.0011291891162310698,-0.013248879835421938,0.00016501472670353307,0.005990369798976434,-0.0077972051535636095,-0.002031
2017-03-10,0.004026314044944512,-0.008939465285886669,0.014486476281302774,0.009589244624336477,-0.006223868597483546,-3.1e-05
2017-03-17,0.0013518819235824847,0.0005675100366523202,-0.0008476058692427553,-0.0037409937582660703,0.0021444398356308745,-0.009031
2017-03-24,-0.0023524632426781093,0.005015881578324579,0.015664469656847587,0.0004021879102973523,0.006439149030635446,0.005969
2017-03-31,-0.005623242648488763,0.011544899202522958,0.0025289435715728226,-0.003789784948125069,0.0036813209570392405,0.004969
2017-04-07,-0.0014743671883670866,0.010336061372415696,-0.007159132105575519,-0.001169342250230375,0.006544341765095739,0.001969
2017-04-14,-0.011983196827696259,0.016909196551500482,-0.0015676889034647696,-0.0026200595180216487,0.01042214727584652,-0.011031
2017-04-21,-0.009863895027721479,-0.0013898290079336767,0.044103114612138984,0.012793669951902413,6.618654883874114e-05,0.000969
2017-04-28,-0.002351346643670137,-0.0015816328074564207,0.01344144798889792,0.014401760620942932,-0.004732711113627786,0.001969
2017-05-05,0.005174881023881529,-0.0028426619711432663,0.009965852308129082,0.00571274140583426,-0.004484317166396509,-0.008031
2017-05-12,-0.015917056938028952,0.008383633564920483,0.02556001920581857,0.007802807771942359,0.003468076594909851,0.006969
2017-05-19,0.0013879688491886125,-0.007857341403012941,-0.005789084318219624,0.00413069436682191,-0.006830435380143989,0.000969
2017-05-26,-0.017202971270513644,0.021903239414438117,0.021145213855451758,0.012521102173008229,0.010516362084567377,-3.1e-05
2017-06-02,-0.0071197646382651905,0.011872053890053738,0.012591594956628586,0.0020960326556893408,0.001916038167307634,0.000969
2017-06-09,0.007076904078305945,-0.013272186113055721,0.005032860953605486,0.0005344723622940015,-0.002671222660877652,0.002969
