date,SMB,HML,RMW,CMA,ESG,MKT_RF
2017-06-16,0.006333249235558888,-0.009647005083813243,-0.015580530947419596,0.00019527038808281932,-0.0032403511261029226,-0.002031
2017-06-23,-0.0117404068047446,0.0075375639544938795,0.010774352134373505,-0.0006155534027552341,0.009786136356737241,0.004969
2017-06-30,-0.0003498847370354474,-0.0015668235614371413,-0.0046954658184597785,-0.007735302006446981,0.007475344778160031,0.001969
2017-07-07,0.007054451552149645,0.005788637236945045,-0.027400946146627254,-0.006594861228248436,0.007042768819370856,0.000969
2017-07-14,-0.007188914306765062,0.01714206877601246,-0.006281083893103947,-0.012642204803462436,0.01685265577856245,0.001969
2017-07-21,-0.015838421378099543,0.029891296232748343,-0.010994061739563844,-0.01679469866146479,0.02818855281117132,-0.002031
2017-07-28,0.007567425300788536,-0.011303918067560969,-0.0021061451918767977,0.0015524513950178828,-0.014146443001346657,0.001969
2017-08-04,-0.0002078360408079606,0.0145312848368553,-0.035095779270371934,-0.023710233968105215,0.013841922960093612,-0.004031
2017-08-11,0.0015203517564771534,-0.019225344713338786,0.016150196105141144,0.014893110965647645,-0.009377556745996279,-0.017031
2017-08-18,0.009428197761884563,-0.006131020687693986,-0.005759057015862379,0.004496853829193605,-0.006615430846838828,-3.1e-05
2017-08-25,-0.0035394001920303897,0.0038939580240293283,0.0021148661147869867,-0.0036356516885618314,0.0042354828090167785,0.017969
2017-09-01,0.002738634022061253,0.0020892210921045623,-0.01621598017897173,-0.009283152328275424,0.0007608841232958247,0.001969
2017-09-08,0.002278402481864498,-0.011999593007697288,0.005211750584366539,0.013759236851757192,-0.007883177582410179,-3.1e-05
2017-09-15,0.002873006444774343,-0.00894278453660904,0.004708849930892652,0.006738110368735005,-0.003183651220280411,-0.004031
2017-09-22,-0.0005779782081945184,0.0013090246104885026,0.002643381059747272,0.004758783973058649,0.002880663383458936,-0.001031
2017-09-29,-0.001398931839839749,-0.009417833545536993,0.0038004099562331545,0.0007211981748429907,0.002285063075846896,0.003969
2017-10-13,0.002265099331577791,-0.01199705665107777,0.019288083016623256,0.01642639463953758,-0.00719858551515281,0.001969
2017-10-20,-0.00964843969911625,0.005253871137899194,0.021226649122856756,0.012339920954970695,0.003751948465136601,0.001969
2017-10-27,-0.006755386274627593,0.0003761923719954986,0.011467496624996349,0.007946809538416097,-0.0004604595713453008,0.002969
2017-11-03,-0.006066744238427156,-0.004782489566597461,0.016372941489767683,0.01481723693970676,-0.0009947043276554574,-0.004031
2017-11-10,-0.0033692259861609146,-0.011391919294315277,0.0020111990857542388,0.010901516762829515,-0.007377516344716176,0.001969
2017-11-17,-0.017690998888866626,0.011834356686947932,0.02063945568043328,0.0025194682372133713,0.011369376980100413,-0.007031
2017-11-24,-0.008188723649121214,0.01356085066177795,-0.016383744032998273,-0.014639587579430544,0.012784740330645536,-3.1e-05
2017-12-01,0.014872018545077319,0.005401691077953122,-0.014076805729009585,-0.010320315892767966,0.006644463524182217,0.000969
2017-12-08,-0.006980203527209974,0.00015824182637303244,0.013362042977028091,0.012160207388607586,-0.004987550599328518,0.006969
2017-12-15,0.008133688787263909,-0.01348725832254098,0.0003014298714968883,0.005779614615712322,-0.005953785343795373,-0.008031
2017-12-22,-0.01205482178075892,0.011945635762207536,0.008238186516144805,-0.0005277696813018614,0.007825051961983936,-0.001031
2017-12-29,-0.003336012591767037,0.010754174189606796,-0.01282439091427372,-0.007186373809761797,0.00798175384032234,0.004969
2018-01-05,-0.0036134854529773852,0.00937406714352497,0.0001927876085633315,-0.0027044544575759587,0.009729531856287485,0.001969
2018-01-12,-0.00972835940855615,0.0033453434554598822,0.005618437453383795,0.0018387202313101469,-0.002390100572928216,0.001969
2018-01-19,-0.011386119208388348,0.036798763152311766,0.0106462567500239,-0.007899520216646416,0.017127474596023567,0.002969
2018-01-26,-0.007238287858654945,-0.002100504987405664,0.0021651790544310844,0.005215098211207379,-0.0096784714157319,0.002969
2018-02-02,-0.024137142444343247,0.026528533709425917,0.02079816163858413,0.0008645206572419349,0.01090094571131639,0.003969
2018-02-09,0.014320237074895643,-0.0062243424975046285,0.014740486733043873,0.0130799820383386,-0.021135222311808862,-0.040031
2018-02-14,-0.0006968994099922562,-0.009879928151559948,0.003092384796213335,0.00934935305127202,-0.0043606080867632175,0.005969
2018-02-23,-0.002629807047123229,0.0009783375920774454,-0.011935362446096585,-0.002495734434090502,0.00598189975580659,0.004969
2018-03-02,0.01571292928155676,-0.04036782058712883,-0.005798655573235521,0.015612827141706516,-0.0216125335656968,-0.007031
2018-03-09,0.0018715374843658933,-0.010532397309928507,0.00929767920998921,0.014006410718912898,-0.00848239856462472,0.007969
2018-03-16,0.006719907502422372,-0.0063455982697704074,-0.005459034634858504,-0.0012297518774611648,-0.0008170587855771379,-0.008031
2018-03-23,0.002315216633640295,-0.012028293394175708,0.017246479035239792,0.0008488914993183827,0.00040260101686261096,-0.036031
2018-03-30,0.0089164096275482,-0.034113667228863005,-0.009111482247992513,0.014590584229159119,-0.026412320862209945,0.003969
2018-04-04,0.0020243197830275136,-0.005638571939836343,-0.00025466857716353007,-0.0049090992650066,-0.002086031743527329,-0.004031
2018-04-13,0.0021089004751859482,0.00953823289647726,-0.0015116208725241926,-0.001231308898929342,0.0019049178165742172,-0.006031
2018-04-20,0.0006249399561593223,-0.01243500455953168,-0.010979014978953629,-0.00040268260738961567,0.0011370267865575337,-0.015031
2018-04-27,-0.0010582891105795867,0.009392893482291307,0.011645541214260294,-0.0006281569831680584,0.00014457436095989594,0.002969
2018-05-04,-0.0035822102671440852,-0.0009059930814035383,0.014470906217796637,-0.0009831386481959333,-0.001621560021973405,-0.004031
2018-05-11,-0.002164457164938563,0.002953753556009714,0.0013496368976182865,0.0010777184575702233,0.002140883055421948,-0.004031
2018-05-18,-0.00427748721744981,0.008855068989125766,0.004088532853665027,-0.0013065346840847585,-0.0011741545314528554,0.011969
2018-05-25,0.0034559409489946305,-0.004806100447036865,0.009663871414600102,0.007895964284419663,-0.008073403351394998,-0.005031
2018-06-01,-0.004583522218500525,0.006386239323470679,0.02058579631452759,-0.002814366322334886,0.007094245213593298,-0.008031
2018-06-08,-0.00398419536871072,-0.012932780561429522,0.010808104419165031,0.005609244181481515,-0.0012473054108705125,-0.013031
2018-06-15,-0.009786275093466565,0.03032525086312652,0.0043400224406283175,-0.008584551415052995,0.01755584230870217,-0.007031
2018-06-22,-0.007770922461337416,0.01359131823137917,0.028937590205361907,0.009549264616892985,0.007000650059652279,0.006969
2018-06-29,0.013922020552794977,-0.022151859823857385,-0.012793609746155008,0.0040297000780384245,-0.020148880031980825,0.025969
2018-07-06,0.0022921307610552864,-0.004696015083504306,-0.01533373416273807,-0.006693482582535222,-0.0002572943471551848,0.004969
2018-07-13,-0.012657566183407543,-0.019456007477753882,0.03435882840628046,0.02017054039238798,-0.0040948620642358505,0.002969
2018-07-20,0.0026430192624164565,0.006651384779010981,-0.005977076163830415,-0.010962380256271005,0.008745960577979462,0.020969
2018-07-27,0.01662379783773191,0.013020396630387992,-0.02452717973821505,-0.023411691075262947,0.015594526008202138,-0.003031
2018-08-03,0.002098297833505531,0.01839020574470035,-0.006070609985549327,-0.013520820738449596,0.009064048650747223,-0.011031
2018-08-10,0.0014953250006300052,-0.0014264261100778097,-0.010674718072677041,-0.010742534100299992,0.002435534960936216,0.000969
2018-08-17,0.004131359319246649,0.0032525396393953197,-0.009637724638666807,-0.005061852455913078,0.0017293725546952269,-0.014031
2018-08-24,-0.0056525382807221325,-0.004859711261310899,0.003183074176198371,0.002051251143871443,-0.0017106591113818725,0.001969
2018-08-31,-0.008723406095640481,0.0010790460397498312,0.001855953583290781,0.0019663637216879113,0.0048193453738515435,-0.005031
2018-09-07,0.005448088149817279,-0.0010800125633100626,-0.017732087974979327,-0.012801440284294148,-0.007150738950311722,0.003969
2018-09-14,0.0033135693401140595,0.01792609293570546,-0.012995214722789736,-0.013970439655125858,0.007808939941063326,-0.002031
2018-09-21,-0.013313424354362457,-0.0030098427664998484,0.017574834379858312,0.00374659166251453,0.002715537693521567,0.025969
2018-09-28,-0.00974657417365545,0.0006521540117805692,0.007505020875732742,-0.0013573757849700387,0.0027027922412138105,0.009969
2018-10-12,-0.012722183858177277,0.022199863391071332,0.013372978050800384,-0.015558213820247054,0.012177137171991259,0.009969
2018-10-19,-0.010320729835303641,0.007002760043072792,0.006653584288391259,0.006882287950200114,-0.00937642219014216,0.026969
2018-10-26,0.016283190269712068,0.02000688810335816,-0.0269032411105348,-0.02550113243516317,0.003361610033412621,-0.002031
2018-11-02,0.0006537167201372124,-0.016963849284546667,0.0082243194678907,0.017645511768743828,-0.01168966922556583,0.028969
2018-11-09,0.0274522182643332,-0.005161839651774659,-0.02308006455807329,-0.012621826965220448,-0.0006874952830926057,-0.013031
2018-11-16,0.02947553798373896,0.0012438299992244967,-0.027575583923796845,-0.004728934685121393,-0.009391873238035295,0.005969
2018-11-23,-0.005722510307753453,-0.0017524576953978491,0.0038435177979924268,-0.0027706019685430627,0.007108847528651026,-0.026031
2018-11-30,-0.004137764675155222,-0.007450826003299834,-0.0017927995265870147,-0.0020161381110984826,0.000933750288202188,0.007969
2018-12-07,0.0056021878210742995,-0.006448191464540952,-0.0036443671293763026,0.0024943862274191373,-0.004485563398086454,-3.1e-05
2018-12-14,-0.010971549131238078,0.004501153184081893,0.012294526688666338,0.0018537256985493593,0.003579112522788669,-0.018031
2018-12-21,0.007023223872145014,0.005218289180106455,-0.01464068956871444,-0.016120330099779097,0.005132667864172321,-0.009031
2018-12-28,-0.004853270013697999,0.0024093165076292038,0.013469937887264331,0.002028877176569417,0.00278809997544917,0.003969
2019-01-04,0.013268830830263851,0.0100661569533328,-0.03440494131570677,-0.01936849426859641,0.0064682345022467535,0.021969
2019-01-11,0.009731078340190834,-0.005812297396546623,-0.012403384302834905,0.0067886633115385965,-0.0025349828212176684,0.006969
2019-01-18,-0.00521540552455285,0.00113508939201685,0.018905588518149,0.0025658602857437968,0.009128596761243205,0.013969
2019-01-25,-9.580668555243354e-05,-0.007142824551025538,0.011052518081260796,0.008744881283150277,-0.00294960015274689,0.003969
2019-02-01,-0.029356410619425306,0.0023458466688219496,0.0258102317667152,0.012211183538223772,0.007759654717457584,0.014969
2019-02-15,0.015149667107801568,-0.02170866280611176,-0.01019052387422503,0.01702768108321314,-0.012250792088836893,-0.013031
2019-02-22,0.0033150387711686023,-0.0062412861047051885,-0.02261280879678175,0.007176855848390938,-0.011469093071403966,0.018969
2019-03-01,-0.00020593855555452872,0.0004008670575025852,-0.012747370665757506,-0.0062969171622119504,0.0005527329317946693,0.016969
2019-03-08,0.029580316331467488,-0.02065850236735259,-0.03579652708941393,0.011334116579926327,-0.0317891367295414,-0.041031
2019-03-15,0.007958840905716632,-0.001217475859458559,0.01434685024516619,-0.003532210312465006,0.01142758681780688,0.011969
2019-03-22,0.012364984317297795,9.237448701668316e-06,-0.017189419501514452,-0.009079953050969036,-0.01071985037378742,0.000969
2019-03-29,-0.009114178223551395,0.0008234402868803527,0.029229382959629437,0.016805137889058092,-0.0013059498756618545,0.032969
2019-04-04,0.0059979204032066845,0.0008147172122971378,-0.00015364642373631718,-0.008417598550981092,0.012496890595035712,0.009969
2019-04-12,0.011101909990614549,0.004191147535974807,-0.00895069968844507,-0.01839511382524484,0.0181524016281187,-0.001031
2019-04-19,0.008659020020431346,-0.0052614830636274965,-0.003212881605814868,0.005512142404281814,0.004525541046932077,0.008969
2019-04-26,-0.009655074277400671,-0.002531023424698825,0.01458678173841389,0.014562054805985832,-0.007915508126894781,-0.012031
2019-04-30,-0.012086974133553854,0.010029895717261306,0.025189160452427736,0.003707895055221979,0.0046146932095258286,0.004969
2019-05-10,0.003867850610951533,-0.002423525754061143,-0.00012843491530059592,-0.005939976866911126,-0.002887049538014122,0.032969
2019-05-17,0.006252863392830953,-0.004717466782540557,0.004865014740291447,-0.001131188313776843,0.0045610248325418865,-0.026031
2019-05-24,-0.0060934405475020865,0.005089490395210578,-0.003421135099182813,-0.014290439495162009,0.009807744571043872,-0.001031
2019-05-31,0.011572797091967969,-0.01154814082386378,-0.007673357329558437,-0.005440538122938151,0.004908868766844526,-0.003031
2019-06-06,-0.015929597355071552,0.010567022889410464,0.0015723406464499268,-0.0065897810500923975,0.003647517307838244,-0.013031
2019-06-14,0.003358355182228174,-0.006596782022210614,-0.005675553263598077,0.001639741293744154,-0.004744750909489792,-0.011031
2019-06-21,0.0005956504730407174,-0.0014020320277076807,0.004187372655523727,0.002475266535900564,-0.004239505799240664,0.005969
2019-06-28,-0.007102031718108053,-0.009781463419345602,0.013289261683408745,0.0009205896815863303,0.0025078489237369984,-0.005031
2019-07-05,0.0009119611843572172,0.0015920233500796507,0.00028262079065567366,0.005802973623733488,0.0035990060089191142,0.003969
2019-07-12,-0.0033206728206407856,0.0015758960027418211,0.005569850443633653,0.00937156543059927,0.007447894271749381,0.006969
2019-07-19,-0.003666449064514937,0.006215218899080117,-0.01466018117248836,-0.00591671408165402,-0.0005594356476516429,0.007969
2019-07-26,-0.00781001154997661,-0.011401496360853759,0.02065841239920168,0.009867842768385723,-0.0016067765482911402,0.001969
2019-08-02,-0.001271600307544211,-0.009987665803630705,0.00930405726150898,0.007060286451835666,-0.005809855642324936,-0.014031
2019-08-09,-0.007957828091237384,-0.015882019345257153,0.016373534952670785,0.008660853047535652,-0.003887860476231818,-0.008031
2019-08-16,0.0012390682759300586,-0.01848011302959909,0.005061222317235801,0.0073893179463209065,-0.006840951925633578,0.002969
2019-08-23,0.0063594504259968454,-0.0010991793464518382,-0.004856041690688324,0.002323782857906659,-0.00014316050851968798,0.003969
2019-08-30,-0.001019651141332374,-0.010018169308435859,0.0030704229392021537,0.004470798842456642,-0.004521861515906739,-0.003031
2019-09-06,0.0017636941233730114,-0.0028513376822016795,-0.011134638748264371,-0.0026689196021957642,-0.0013719274653534175,0.004969
2019-09-12,0.005849713115274042,0.0046430632262706405,-0.00803732313625983,0.0011991296644543632,-0.006208898067688953,0.006969
2019-09-20,0.0007827884953062588,-0.02061720434351702,0.017577584587703886,0.01221198921866588,-0.003506585634204874,0.001969
2019-09-27,-0.006105401786796489,0.0008182616565977907,0.011122577179227482,0.004567131489774598,0.0019223399703208466,0.002969
2019-09-30,-9.65736841236726e-05,-0.00021155115695081767,0.004922409850052015,0.002237046395091972,-0.0005469634316662645,-0.009031
2019-10-11,0.001875815723934325,0.005401524248550102,-0.0006796582719404178,0.008277868461629591,0.0014384843528737062,0.007969
2019-10-18,-0.001467600000204994,-0.0009961638228800328,0.012188029152327723,0.00841346344168361,-0.003416387780693753,-0.012031
2019-10-25,-0.0024826227594492,0.0010243125432324376,-0.009995609996385614,0.0004589497213642419,-0.006384291037875177,0.005969
2019-11-01,-0.00948187324337445,-0.011779021787428855,0.01323383335485315,0.003314585993003164,0.000393140615249879,0.010969
2019-11-08,-0.004532878364652146,-0.010712575094636231,0.01229833617801722,0.00904093923764338,0.002630048983775413,-0.005031
2019-11-15,-0.00706023058062748,-0.015180606528533234,0.01005698027099364,0.002662258377734282,-0.005709483410393318,-0.007031
2019-11-22,0.005231223955299457,0.0017190963690872885,-0.0007538276930332509,-0.011555732283876052,0.002089908621586884,-0.008031
2019-11-29,-0.00019198519826625802,0.012865384760253165,-0.004949910929864872,-0.005406312548102996,0.00451326699201274,-0.006031
2019-12-06,0.001993962955595716,-0.014558285548901456,-0.0027501794193306416,0.005314728655038289,-0.007974745056181554,0.004969
2019-12-13,-0.0036877497070176906,-0.003417816307706625,0.0006614968366806287,-0.0015802704735248599,-0.0024470294623968798,0.016969
2019-12-20,0.005219538151226241,0.00677555759945727,-0.016195178848408036,-0.012326777730019056,-0.008099430296681101,-0.005031
2019-12-27,-0.0042615587676914975,-0.006919481297865925,0.007966180750839498,0.004414772846014348,0.0027887017938338253,-0.002031
2020-01-03,-0.0034526299073482838,-0.005413682040683085,-0.00351392049085962,-0.0007303138312439034,-0.002919574543447045,0.000969
2020-01-10,0.006368464439131617,-0.018805089199717347,0.0061197032689632525,0.006107195087482784,-0.011361926589665764,-0.001031
2020-01-17,-0.005874663397296882,-0.01292320310922479,0.005917023811722608,0.01808060651025629,-0.0018154683347755718,-0.001031
2020-02-07,-0.008220481921087472,-0.03372785552039855,0.033074494625290295,0.02417343701223966,-0.011003315334714409,0.001969
2020-02-14,-0.008843407488140794,-0.0074697089622018575,-0.005436522070355953,0.0017610031632848515,0.003543148497751312,0.004969
2020-02-21,0.008742501804125077,-0.012781171926464371,-0.03734487491153299,-0.01521707932988714,-0.011589129371504787,0.004969
2020-02-28,0.0015864177773760484,0.012524245639737449,0.008230388259380016,0.0021985077580509997,0.0021077077666466558,-0.040031
2020-03-06,0.020055025028858833,0.003404732476968028,-0.01896469245539703,-0.006183818772556929,-0.0037042145858952186,-0.011031
2020-03-13,0.004923550790724113,0.0016519342997597525,-0.021818275561132985,-0.016931448423220998,0.005200573909478701,-0.012031
2020-03-20,0.007081259700565007,0.002565671215418598,0.0013704791542012568,-0.0038993184813242154,0.002572485856643325,0.015969
2020-03-27,-0.007171746781557509,0.0004390078025974303,0.027842776170505214,0.00880696047182867,0.0037216574505260923,0.000969
2020-04-03,-0.006804946834101303,-0.005349990118885648,0.007068726094579051,0.008007794649853642,0.0005875645253313796,-0.006031
2020-04-09,0.005629001531200486,-0.015917994598844867,-0.003702553076288532,-0.006161622794634128,-0.00205541769708599,0.004969
2020-04-17,-0.0009726453229487574,-0.011214461682459695,0.012859678131681929,0.009356554824216972,0.00691191704334336,0.005969
2020-04-24,0.0031731188296602684,-0.004958556026562006,0.0045439810017397575,0.007438003483677341,-0.002841555840189463,-0.011031
2020-04-29,-0.02237325036023542,0.0011159252757718154,0.01727151845326208,0.011344185623702622,-0.0018625499750400988,0.003969
2020-05-08,0.00294017484565662,-0.019436829352228846,0.0035583662004198408,0.007200355773937871,-0.0027551298827833,0.009969
2020-05-15,0.008346951715096834,-0.006886229887181536,0.00624294161744384,0.01101905981709418,-0.006843366235124741,-3.1e-05
2020-05-22,0.00361132800760249,0.005279243500854435,0.006952009980775754,0.003164112194632765,0.005470256038510299,-0.019031
2020-05-29,0.013068003839795578,-0.0023810444719401073,0.010788275383667938,0.01041656708452941,-0.004520355646974009,0.003969
2020-06-05,0.0024175548612812123,-0.0011262850126694255,-0.006671370206810783,-0.0009876766592841755,-0.008568040501040642,0.003969
2020-06-12,-0.0018175676138598306,-0.009669001560743577,0.013522814030701342,0.004400736389199517,0.004476673090460522,0.000969
2020-06-19,-0.002834173592086215,-0.00690339816027042,0.014307514246765502,0.00720749218659607,0.0018091576145287047,0.009969
2020-07-03,-0.010823347480325615,0.026524428696679203,0.004305811088779241,0.00720574397176027,0.003293513373541314,0.017969
2020-07-10,-0.0017042829184148107,-0.01734166106483348,-0.01790684919831781,0.00786172760477534,-0.019831679891174032,-0.014031
2020-07-17,0.0021899891501199493,0.002125379866042394,0.017228226122217232,0.0012911138008379552,0.012692838660488924,0.003969
2020-07-24,0.007366011366060023,-0.005666070694994518,-0.009092038638029765,-0.015891831965842287,0.0007341589425962725,-0.041031
2020-07-31,-0.0001612603613672086,-0.02053672515421091,0.003235126945845962,0.002173770560399864,-0.010916111067618174,0.008969
2020-08-07,0.007202628989443337,-0.014640896272896876,-0.027386008337067818,-0.012523736810170652,-0.002731540216988699,-0.011031
2020-08-14,0.0017565336028335474,0.02415183598317476,0.002999227772560353,-0.002903461095816024,0.005686386004451303,0.012969
2020-08-21,0.0006992728445319946,0.003446624737776517,0.00525064171884853,-0.004959912370982859,0.000291790205458305,0.006969
2020-08-28,-0.016149068209157014,-0.013756126857270715,0.027302464138841468,0.020206414229067344,-0.008012198970813234,0.016969
2020-09-04,0.004568159867261044,-0.0003748771308589964,-0.005068744144613328,-0.009490391193734442,-0.006543519563442189,-0.007031
2020-09-11,0.00879489468984898,0.0375611486623721,0.005500144386737314,-0.002627863329315035,0.018654627848895537,0.009969
2020-09-18,-0.006599274726156594,0.007370881888064402,-0.0008295286992817709,0.003841043330900264,0.0026521110541998204,0.019969
2020-09-25,-0.008812956196170833,-0.0070901511208745155,0.003257783955641809,0.0057491959427719355,-0.0049860216025295065,-0.001031
2020-09-30,-0.0048041198633368394,-0.008240962123308491,0.0076998159557608485,0.005025702765808585,-1.781283529617931e-05,-0.001031
2020-10-09,0.0016111351563512493,-0.0042609187924263076,-0.0012480618522475726,0.0007841304352846426,-0.0005877585315203528,0.020969
2020-10-16,4.293440654214251e-05,0.0038839203855173454,0.0129382309357223,-0.001650108804049524,0.009338216139381876,0.000969
2020-10-23,0.003929992795458183,0.015248211430685872,-0.0056993238486560535,-0.002895229304713361,0.010711385427788505,-0.012031
2020-10-30,-0.013689923364019484,-0.012854596422573614,0.02212750733810698,0.014920966051103298,0.004630330259074902,-0.018031
2020-11-06,-0.002281255985594479,0.005264306669110791,0.0008318118424218285,0.00045588075232654365,0.009073230486010941,-0.003031
2020-11-13,0.010855352374134855,-0.003200615723158404,-0.0008622477580096543,0.00037001002805169084,0.0015105352018321562,-0.007031
2020-11-20,0.008747798542111176,0.01862534257180882,-0.01249462324862171,-0.0066768201302102705,0.010260616705090113,0.004969
2020-11-27,-0.00023283584025334922,0.017561344484495086,-0.01479445664475006,-0.00292511274705435,0.008343844722388333,0.009969
2020-12-04,-0.008323174572669961,-0.024390311603367226,-0.0014105692062405335,0.003563740345787757,-0.010402912040052326,0.000969
2020-12-11,0.0003883334686346825,-0.0068107347091099285,0.014804079288858366,0.00759754148062368,-0.00035171530747996066,-0.011031
2020-12-18,-0.0016249730013613206,-0.002421416093979497,-8.42700834759666e-05,0.015694047683600706,0.009884230946044565,-0.003031
2020-12-24,0.0018072964838339207,-0.005980742386042111,-0.017012842025654316,0.0018076121326151672,0.013271174821548548,-0.006031
2020-12-31,-0.0126833995210771,-0.013671189043124723,-0.005391629421618265,0.009531004936440088,-0.007883283862682144,0.016969
